"","Station","Camera","Species","DateTimeOriginal","Date","Time"
"1",11,"11B","Tayassu pecari",2018-07-03 16:54:54,2018-07-03,"16:54:54"
"2",6,"6A","Cuniculus paca",2018-07-04 19:08:46,2018-07-04,"19:08:46"
"3",4,"4B","Mazama gouazoubira",2018-07-04 19:49:36,2018-07-04,"19:49:36"
"4",12,"12B","Dasypus novemcinctus",2018-07-04 22:51:27,2018-07-04,"22:51:27"
"5",6,"6A","Cuniculus paca",2018-07-04 23:45:33,2018-07-04,"23:45:33"
"6",13,"13A","NAN NAN",2018-07-05 00:26:24,2018-07-05,"0:26:24"
"7",4,"4A","Tapirus terrestris",2018-07-05 04:37:33,2018-07-05,"4:37:33"
"8",4,"4B","Mazama gouazoubira",2018-07-05 04:37:45,2018-07-05,"4:37:45"
"9",4,"4B","Mitu salvini",2018-07-05 06:33:52,2018-07-05,"6:33:52"
"10",13,"13A","Psophia crepitans",2018-07-05 10:40:29,2018-07-05,"10:40:29"
"11",4,"4B","Tayassu pecari",2018-07-05 11:09:04,2018-07-05,"11:09:04"
"12",13,"13A","Dasyprocta fuliginosa",2018-07-05 16:34:14,2018-07-05,"16:34:14"
"13",6,"6A","Cuniculus paca",2018-07-05 19:14:55,2018-07-05,"19:14:55"
"14",8,"8A","Cuniculus paca",2018-07-05 19:55:12,2018-07-05,"19:55:12"
"15",6,"6A","Cuniculus paca",2018-07-05 20:21:45,2018-07-05,"20:21:45"
"16",6,"6A","Cuniculus paca",2018-07-05 20:55:08,2018-07-05,"20:55:08"
"17",6,"6A","Cuniculus paca",2018-07-05 22:05:01,2018-07-05,"22:05:01"
"18",6,"6A","Cuniculus paca",2018-07-05 22:56:04,2018-07-05,"22:56:04"
"19",6,"6A","Cuniculus paca",2018-07-05 23:38:35,2018-07-05,"23:38:35"
"20",6,"6A","Atelocynus microtis",2018-07-06 05:31:31,2018-07-06,"5:31:31"
"21",4,"4B","Mazama americana",2018-07-06 07:49:13,2018-07-06,"7:49:13"
"22",13,"13A","Psophia crepitans",2018-07-06 08:23:21,2018-07-06,"8:23:21"
"23",8,"8B","Mazama gouazoubira",2018-07-06 17:09:31,2018-07-06,"17:09:31"
"24",28,"28A","Myrmecophaga tridactyla",2018-07-06 18:16:31,2018-07-06,"18:16:31"
"25",11,"11A","Tayassu pecari",2018-07-06 18:59:09,2018-07-06,"18:59:09"
"26",29,"29A","Nasua nasua",2018-07-06 19:48:41,2018-07-06,"19:48:41"
"27",6,"6A","Cuniculus paca",2018-07-06 20:22:40,2018-07-06,"20:22:40"
"28",6,"6A","Cuniculus paca",2018-07-06 22:09:21,2018-07-06,"22:09:21"
"29",17,"17A","Mazama americana",2018-07-06 22:44:00,2018-07-06,"22:44:00"
"30",6,"6A","Cuniculus paca",2018-07-06 23:21:35,2018-07-06,"23:21:35"
"31",8,"8A","Cuniculus paca",2018-07-06 23:54:18,2018-07-06,"23:54:18"
"32",22,"22A","Tapirus terrestris",2018-07-07 01:24:05,2018-07-07,"1:24:05"
"33",22,"22B","Mazama gouazoubira",2018-07-07 01:24:29,2018-07-07,"1:24:29"
"34",21,"21A","Mazama gouazoubira",2018-07-07 02:32:24,2018-07-07,"2:32:24"
"35",8,"8A","Cuniculus paca",2018-07-07 03:22:40,2018-07-07,"3:22:40"
"36",26,"26A","Cuniculus paca",2018-07-07 03:24:07,2018-07-07,"3:24:07"
"37",22,"22A","Psophia crepitans",2018-07-07 08:48:26,2018-07-07,"8:48:26"
"38",15,"15A","Atelocynus microtis",2018-07-07 13:38:07,2018-07-07,"13:38:07"
"39",8,"8A","Crypturellus undulatus",2018-07-07 16:27:36,2018-07-07,"16:27:36"
"40",9,"9A","Myoprocta pratti",2018-07-07 21:03:31,2018-07-07,"21:03:31"
"41",25,"25A","Cuniculus paca",2018-07-08 03:14:13,2018-07-08,"3:14:13"
"42",15,"15A","Atelocynus microtis",2018-07-08 05:24:48,2018-07-08,"5:24:48"
"43",13,"13A","Psophia crepitans",2018-07-08 06:38:55,2018-07-08,"6:38:55"
"44",24,"24B","NA NA",2018-07-08 07:21:24,2018-07-08,"7:21:24"
"45",9,"9A","Psophia crepitans",2018-07-08 08:01:15,2018-07-08,"8:01:15"
"46",11,"11B","Mazama gouazoubira",2018-07-08 08:23:00,2018-07-08,"8:23:00"
"47",19,"19B","Dicotyles tajacu",2018-07-08 08:43:00,2018-07-08,"8:43:00"
"48",21,"21A","Mazama americana",2018-07-08 10:07:28,2018-07-08,"10:07:28"
"49",12,"12A","Dicotyles tajacu",2018-07-08 15:29:46,2018-07-08,"15:29:46"
"50",13,"13A","Psophia crepitans",2018-07-08 15:42:12,2018-07-08,"15:42:12"
"51",18,"18B","Dicotyles tajacu",2018-07-08 16:10:00,2018-07-08,"16:10:00"
"52",3,"3B","Cuniculus paca",2018-07-08 19:50:18,2018-07-08,"19:50:18"
"53",11,"11A","Mazama gouazoubira",2018-07-08 20:23:13,2018-07-08,"20:23:13"
"54",3,"3B","Cuniculus paca",2018-07-08 20:38:24,2018-07-08,"20:38:24"
"55",15,"15B","Mazama gouazoubira",2018-07-08 22:31:32,2018-07-08,"22:31:32"
"56",8,"8A","Cuniculus paca",2018-07-09 02:32:09,2018-07-09,"2:32:09"
"57",2,"2B","Atelocynus microtis",2018-07-09 05:20:15,2018-07-09,"5:20:15"
"58",12,"12A","Dicotyles tajacu",2018-07-09 06:32:51,2018-07-09,"6:32:51"
"59",18,"18A","Psophia crepitans",2018-07-09 08:29:12,2018-07-09,"8:29:12"
"60",21,"21B","Psophia crepitans",2018-07-09 11:04:53,2018-07-09,"11:04:53"
"61",7,"7B","Tayassu pecari",2018-07-09 11:50:15,2018-07-09,"11:50:15"
"62",8,"8A","Dasyprocta fuliginosa",2018-07-09 12:27:51,2018-07-09,"12:27:51"
"63",15,"15B","Eira barbara",2018-07-09 13:02:30,2018-07-09,"13:02:30"
"64",7,"7B","Mitu salvini",2018-07-09 13:34:30,2018-07-09,"13:34:30"
"65",11,"11A","Atelocynus microtis",2018-07-09 15:13:05,2018-07-09,"15:13:05"
"66",16,"16A","Psophia crepitans",2018-07-09 15:27:27,2018-07-09,"15:27:27"
"67",4,"4A","Mitu salvini",2018-07-09 16:59:42,2018-07-09,"16:59:42"
"68",15,"15A","Atelocynus microtis",2018-07-09 18:39:55,2018-07-09,"18:39:55"
"69",29,"29B","Tapirus terrestris",2018-07-09 23:33:57,2018-07-09,"23:33:57"
"70",2,"2B","Cuniculus paca",2018-07-10 00:00:03,2018-07-10,"0:00:03"
"71",29,"29B","Tapirus terrestris",2018-07-10 02:40:09,2018-07-10,"2:40:09"
"72",4,"4B","Crypturellus undulatus",2018-07-10 06:52:21,2018-07-10,"6:52:21"
"73",3,"3A","Nothocrax urumutum",2018-07-10 07:10:53,2018-07-10,"7:10:53"
"74",18,"18A","Panthera onca",2018-07-10 10:21:03,2018-07-10,"10:21:03"
"75",22,"22A","Dasyprocta fuliginosa",2018-07-10 10:54:48,2018-07-10,"10:54:48"
"76",30,"30B","Tayassu pecari",2018-07-10 15:28:01,2018-07-10,"15:28:01"
"77",30,"30A","Dicotyles tajacu",2018-07-10 15:31:36,2018-07-10,"15:31:36"
"78",15,"15B","Dicotyles tajacu",2018-07-10 16:17:23,2018-07-10,"16:17:23"
"79",9,"9A","Psophia crepitans",2018-07-10 16:46:52,2018-07-10,"16:46:52"
"80",29,"29B","Tapirus terrestris",2018-07-10 17:37:57,2018-07-10,"17:37:57"
"81",4,"4B","Crypturellus undulatus",2018-07-10 17:55:52,2018-07-10,"17:55:52"
"82",25,"25A","Myoprocta pratti",2018-07-10 18:01:38,2018-07-10,"18:01:38"
"83",8,"8A","Tapirus terrestris",2018-07-10 18:51:54,2018-07-10,"18:51:54"
"84",21,"21A","Cuniculus paca",2018-07-10 19:01:46,2018-07-10,"19:01:46"
"85",30,"30A","Dasypus novemcinctus",2018-07-10 20:02:01,2018-07-10,"20:02:01"
"86",25,"25A","Cuniculus paca",2018-07-10 21:08:10,2018-07-10,"21:08:10"
"87",22,"22A","Dasypus novemcinctus",2018-07-10 23:16:42,2018-07-10,"23:16:42"
"88",8,"8A","Dasyprocta fuliginosa",2018-07-11 01:09:11,2018-07-11,"1:09:11"
"89",16,"16A","Didelphis marsupialis",2018-07-11 02:54:39,2018-07-11,"2:54:39"
"90",7,"7B","Mazama gouazoubira",2018-07-11 05:03:06,2018-07-11,"5:03:06"
"91",28,"28A","Mazama gouazoubira",2018-07-11 13:45:11,2018-07-11,"13:45:11"
"92",4,"4B","Mitu salvini",2018-07-11 14:04:45,2018-07-11,"14:04:45"
"93",17,"17A","Mazama gouazoubira",2018-07-11 16:50:00,2018-07-11,"16:50:00"
"94",8,"8A","Mazama americana",2018-07-11 18:14:12,2018-07-11,"18:14:12"
"95",18,"18A","Atelocynus microtis",2018-07-11 18:52:48,2018-07-11,"18:52:48"
"96",30,"30B","Mazama americana",2018-07-11 20:57:20,2018-07-11,"20:57:20"
"97",30,"30A","Mazama gouazoubira",2018-07-11 21:00:51,2018-07-11,"21:00:51"
"98",18,"18A","Panthera onca",2018-07-11 22:29:59,2018-07-11,"22:29:59"
"99",22,"22B","Cuniculus paca",2018-07-11 22:43:50,2018-07-11,"22:43:50"
"100",29,"29A","Cuniculus paca",2018-07-11 23:00:03,2018-07-11,"23:00:03"
"101",30,"30A","Dasypus novemcinctus",2018-07-12 00:55:56,2018-07-12,"0:55:56"
"102",2,"2B","Dasypus novemcinctus",2018-07-12 01:31:30,2018-07-12,"1:31:30"
"103",25,"25A","Myoprocta pratti",2018-07-12 07:32:29,2018-07-12,"7:32:29"
"104",3,"3B","Tayassu pecari",2018-07-12 07:59:35,2018-07-12,"7:59:35"
"105",30,"30A","Psophia crepitans",2018-07-12 11:59:05,2018-07-12,"11:59:05"
"106",16,"16A","Mazama gouazoubira",2018-07-12 12:09:14,2018-07-12,"12:09:14"
"107",18,"18A","Leucopternis melanops",2018-07-12 14:48:24,2018-07-12,"14:48:24"
"108",13,"13A","Psophia crepitans",2018-07-12 17:05:48,2018-07-12,"17:05:48"
"109",11,"11A","Myrmecophaga tridactyla",2018-07-12 17:48:11,2018-07-12,"17:48:11"
"110",4,"4B","Cuniculus paca",2018-07-12 19:46:40,2018-07-12,"19:46:40"
"111",22,"22A","Cuniculus paca",2018-07-12 21:53:26,2018-07-12,"21:53:26"
"112",8,"8A","Cuniculus paca",2018-07-13 02:21:06,2018-07-13,"2:21:06"
"113",9,"9A","Mazama americana",2018-07-13 05:04:52,2018-07-13,"5:04:52"
"114",24,"24B","NA NA",2018-07-13 10:23:27,2018-07-13,"10:23:27"
"115",30,"30A","Eira barbara",2018-07-13 11:42:12,2018-07-13,"11:42:12"
"116",13,"13A","Psophia crepitans",2018-07-13 12:16:03,2018-07-13,"12:16:03"
"117",22,"22A","Dasyprocta fuliginosa",2018-07-13 12:28:25,2018-07-13,"12:28:25"
"118",29,"29A","Tayassu pecari",2018-07-13 13:07:55,2018-07-13,"13:07:55"
"119",19,"19A","Dicotyles tajacu",2018-07-13 13:15:12,2018-07-13,"13:15:12"
"120",8,"8A","Mazama gouazoubira",2018-07-13 15:37:58,2018-07-13,"15:37:58"
"121",9,"9B","Mazama americana",2018-07-13 17:06:26,2018-07-13,"17:06:26"
"122",8,"8A","Mazama gouazoubira",2018-07-13 17:16:04,2018-07-13,"17:16:04"
"123",23,"23B","NA NA",2018-07-13 18:01:33,2018-07-13,"18:01:33"
"124",8,"8A","Atelocynus microtis",2018-07-13 19:03:02,2018-07-13,"19:03:02"
"125",23,"23B","Crypturellus undulatus",2018-07-14 06:26:22,2018-07-14,"6:26:22"
"126",18,"18A","Psophia crepitans",2018-07-14 07:29:44,2018-07-14,"7:29:44"
"127",24,"24B","Crypturellus undulatus",2018-07-14 08:16:40,2018-07-14,"8:16:40"
"128",17,"17A","Mazama gouazoubira",2018-07-14 09:57:00,2018-07-14,"9:57:00"
"129",8,"8A","Dasyprocta fuliginosa",2018-07-14 11:28:47,2018-07-14,"11:28:47"
"130",4,"4A","Mazama americana",2018-07-14 11:46:42,2018-07-14,"11:46:42"
"131",24,"24B","Dicotyles tajacu",2018-07-14 13:45:07,2018-07-14,"13:45:07"
"132",18,"18B","Tayassu pecari",2018-07-14 13:47:42,2018-07-14,"13:47:42"
"133",8,"8A","Mazama gouazoubira",2018-07-14 16:29:35,2018-07-14,"16:29:35"
"134",22,"22A","Dasyprocta fuliginosa",2018-07-14 16:43:50,2018-07-14,"16:43:50"
"135",13,"13A","Psophia crepitans",2018-07-14 17:41:08,2018-07-14,"17:41:08"
"136",9,"9A","Mazama americana",2018-07-14 20:21:05,2018-07-14,"20:21:05"
"137",5,"5A","Tapirus terrestris",2018-07-15 00:37:00,2018-07-15,"0:37:00"
"138",1,"1B","Dasypus novemcinctus",2018-07-15 01:08:02,2018-07-15,"1:08:02"
"139",26,"26A","Didelphis marsupialis",2018-07-15 03:21:21,2018-07-15,"3:21:21"
"140",21,"21B","Dasypus novemcinctus",2018-07-15 04:40:53,2018-07-15,"4:40:53"
"141",13,"13A","Psophia crepitans",2018-07-15 06:27:06,2018-07-15,"6:27:06"
"142",11,"11A","Mazama americana",2018-07-15 07:13:34,2018-07-15,"7:13:34"
"143",13,"13A","Dicotyles tajacu",2018-07-15 13:21:30,2018-07-15,"13:21:30"
"144",16,"16A","Leucopternis melanops",2018-07-15 13:49:36,2018-07-15,"13:49:36"
"145",15,"15A","Dasyprocta fuliginosa",2018-07-15 14:54:29,2018-07-15,"14:54:29"
"146",30,"30B","Psophia crepitans",2018-07-15 17:00:20,2018-07-15,"17:00:20"
"147",15,"15B","Myoprocta pratti",2018-07-15 17:53:55,2018-07-15,"17:53:55"
"148",22,"22A","Mitu salvini",2018-07-15 18:00:09,2018-07-15,"18:00:09"
"149",24,"24A","Cuniculus paca",2018-07-15 19:23:32,2018-07-15,"19:23:32"
"150",10,"10A","Dasyprocta fuliginosa",2018-07-15 19:46:23,2018-07-15,"19:46:23"
"151",4,"4B","Cuniculus paca",2018-07-15 20:01:34,2018-07-15,"20:01:34"
"152",22,"22A","Tapirus terrestris",2018-07-16 01:06:58,2018-07-16,"1:06:58"
"153",18,"18A","Tamandua tetradactyla",2018-07-16 03:06:01,2018-07-16,"3:06:01"
"154",5,"5A","NAN NAN",2018-07-16 05:51:00,2018-07-16,"5:51:00"
"155",8,"8A","Mazama americana",2018-07-16 05:57:03,2018-07-16,"5:57:03"
"156",4,"4A","Dicotyles tajacu",2018-07-16 08:38:11,2018-07-16,"8:38:11"
"157",16,"16A","Myrmecophaga tridactyla",2018-07-16 16:51:29,2018-07-16,"16:51:29"
"158",21,"21A","Dasyprocta fuliginosa",2018-07-16 16:56:54,2018-07-16,"16:56:54"
"159",21,"21A","Cuniculus paca",2018-07-16 22:11:42,2018-07-16,"22:11:42"
"160",2,"2B","Mazama gouazoubira",2018-07-16 23:43:43,2018-07-16,"23:43:43"
"161",9,"9A","Mazama americana",2018-07-17 00:55:46,2018-07-17,"0:55:46"
"162",2,"2B","Dasypus novemcinctus",2018-07-17 03:30:19,2018-07-17,"3:30:19"
"163",24,"24A","Cuniculus paca",2018-07-17 03:31:46,2018-07-17,"3:31:46"
"164",4,"4B","Myoprocta pratti",2018-07-17 06:40:49,2018-07-17,"6:40:49"
"165",29,"29A","Mitu salvini",2018-07-17 07:44:19,2018-07-17,"7:44:19"
"166",3,"3A","Eira barbara",2018-07-17 09:04:13,2018-07-17,"9:04:13"
"167",8,"8A","Mazama gouazoubira",2018-07-17 09:41:39,2018-07-17,"9:41:39"
"168",21,"21A","Dasyprocta fuliginosa",2018-07-17 09:59:02,2018-07-17,"9:59:02"
"169",3,"3A","Eira barbara",2018-07-17 11:10:26,2018-07-17,"11:10:26"
"170",11,"11A","Eira barbara",2018-07-17 11:42:08,2018-07-17,"11:42:08"
"171",22,"22A","Mazama gouazoubira",2018-07-17 17:18:34,2018-07-17,"17:18:34"
"172",23,"23B","Cuniculus paca",2018-07-17 22:27:43,2018-07-17,"22:27:43"
"173",22,"22A","Dasyprocta fuliginosa",2018-07-18 06:14:32,2018-07-18,"6:14:32"
"174",2,"2B","Eira barbara",2018-07-18 06:41:17,2018-07-18,"6:41:17"
"175",15,"15B","Mazama gouazoubira",2018-07-18 09:01:40,2018-07-18,"9:01:40"
"176",22,"22A","Dicotyles tajacu",2018-07-18 14:43:38,2018-07-18,"14:43:38"
"177",10,"10A","Eira barbara",2018-07-18 15:18:08,2018-07-18,"15:18:08"
"178",7,"7B","Cebus albifrons",2018-07-18 15:48:57,2018-07-18,"15:48:57"
"179",30,"30B","Dicotyles tajacu",2018-07-18 16:52:04,2018-07-18,"16:52:04"
"180",8,"8B","Mazama gouazoubira",2018-07-18 18:00:20,2018-07-18,"18:00:20"
"181",21,"21A","Cuniculus paca",2018-07-18 23:31:02,2018-07-18,"23:31:02"
"182",21,"21A","Cuniculus paca",2018-07-19 00:09:37,2018-07-19,"0:09:37"
"183",21,"21A","Mazama americana",2018-07-19 02:19:03,2018-07-19,"2:19:03"
"184",22,"22A","Dasyprocta fuliginosa",2018-07-19 07:03:33,2018-07-19,"7:03:33"
"185",15,"15A","NA NA",2018-07-19 08:50:09,2018-07-19,"8:50:09"
"186",7,"7B","Dicotyles tajacu",2018-07-19 09:46:23,2018-07-19,"9:46:23"
"187",13,"13A","Psophia crepitans",2018-07-19 12:39:39,2018-07-19,"12:39:39"
"188",18,"18A","Dicotyles tajacu",2018-07-19 13:08:12,2018-07-19,"13:08:12"
"189",4,"4A","Mazama gouazoubira",2018-07-19 21:04:30,2018-07-19,"21:04:30"
"190",9,"9A","Tapirus terrestris",2018-07-19 21:18:40,2018-07-19,"21:18:40"
"191",4,"4A","Tapirus terrestris",2018-07-19 21:24:46,2018-07-19,"21:24:46"
"192",9,"9A","Tapirus terrestris",2018-07-19 22:45:35,2018-07-19,"22:45:35"
"193",9,"9A","Tapirus terrestris",2018-07-20 01:23:20,2018-07-20,"1:23:20"
"194",24,"24A","Cuniculus paca",2018-07-20 01:55:16,2018-07-20,"1:55:16"
"195",9,"9A","Tapirus terrestris",2018-07-20 02:59:54,2018-07-20,"2:59:54"
"196",13,"13A","Dasyprocta fuliginosa",2018-07-20 06:33:33,2018-07-20,"6:33:33"
"197",12,"12A","Mazama americana",2018-07-20 09:38:34,2018-07-20,"9:38:34"
"198",4,"4B","Dicotyles tajacu",2018-07-20 13:32:38,2018-07-20,"13:32:38"
"199",11,"11A","Mazama gouazoubira",2018-07-20 16:14:51,2018-07-20,"16:14:51"
"200",11,"11A","Mazama gouazoubira",2018-07-20 17:18:03,2018-07-20,"17:18:03"
"201",24,"24A","Mazama americana",2018-07-20 17:23:27,2018-07-20,"17:23:27"
"202",13,"13B","Dasyprocta fuliginosa",2018-07-20 17:29:32,2018-07-20,"17:29:32"
"203",1,"1B","Psophia crepitans",2018-07-20 17:55:05,2018-07-20,"17:55:05"
"204",30,"30B","Dicotyles tajacu",2018-07-20 18:01:16,2018-07-20,"18:01:16"
"205",30,"30B","Tayassu pecari",2018-07-20 18:07:10,2018-07-20,"18:07:10"
"206",8,"8B","NAN NAN",2018-07-20 19:59:25,2018-07-20,"19:59:25"
"207",9,"9B","Tapirus terrestris",2018-07-20 20:44:42,2018-07-20,"20:44:42"
"208",3,"3B","Cuniculus paca",2018-07-21 00:30:13,2018-07-21,"0:30:13"
"209",4,"4B","Tamandua tetradactyla",2018-07-21 03:27:37,2018-07-21,"3:27:37"
"210",9,"9A","Tapirus terrestris",2018-07-21 03:45:29,2018-07-21,"3:45:29"
"211",18,"18A","Mazama americana",2018-07-21 05:09:52,2018-07-21,"5:09:52"
"212",7,"7B","Mitu salvini",2018-07-21 06:07:12,2018-07-21,"6:07:12"
"213",18,"18A","Hadroscirus spadiceus",2018-07-21 07:51:01,2018-07-21,"7:51:01"
"214",7,"7A","Mitu salvini",2018-07-21 10:13:25,2018-07-21,"10:13:25"
"215",7,"7B","Nasua nasua",2018-07-21 10:22:05,2018-07-21,"10:22:05"
"216",13,"13A","Dasyprocta fuliginosa",2018-07-21 10:55:12,2018-07-21,"10:55:12"
"217",13,"13A","Psophia crepitans",2018-07-21 11:08:11,2018-07-21,"11:08:11"
"218",13,"13B","Dasyprocta fuliginosa",2018-07-21 14:41:58,2018-07-21,"14:41:58"
"219",7,"7A","Psophia crepitans",2018-07-21 16:15:44,2018-07-21,"16:15:44"
"220",13,"13A","Mazama gouazoubira",2018-07-21 18:07:05,2018-07-21,"18:07:05"
"221",25,"25A","Atelocynus microtis",2018-07-21 18:58:08,2018-07-21,"18:58:08"
"222",25,"25A","Dicotyles tajacu",2018-07-22 01:53:16,2018-07-22,"1:53:16"
"223",18,"18A","Mazama gouazoubira",2018-07-22 04:14:01,2018-07-22,"4:14:01"
"224",2,"2B","Cuniculus paca",2018-07-22 04:56:32,2018-07-22,"4:56:32"
"225",15,"15B","Tamandua tetradactyla",2018-07-22 05:57:24,2018-07-22,"5:57:24"
"226",25,"25A","Tayassu pecari",2018-07-22 06:20:13,2018-07-22,"6:20:13"
"227",25,"25A","Dicotyles tajacu",2018-07-22 06:35:17,2018-07-22,"6:35:17"
"228",3,"3B","Mazama gouazoubira",2018-07-22 08:42:29,2018-07-22,"8:42:29"
"229",2,"2B","Dasyprocta fuliginosa",2018-07-22 10:13:08,2018-07-22,"10:13:08"
"230",4,"4A","Myrmecophaga tridactyla",2018-07-22 15:32:22,2018-07-22,"15:32:22"
"231",4,"4B","Psophia crepitans",2018-07-22 17:48:07,2018-07-22,"17:48:07"
"232",12,"12B","Cuniculus paca",2018-07-22 21:59:00,2018-07-22,"21:59:00"
"233",2,"2B","Atelocynus microtis",2018-07-23 04:41:22,2018-07-23,"4:41:22"
"234",2,"2B","Tamandua tetradactyla",2018-07-23 05:57:01,2018-07-23,"5:57:01"
"235",2,"2B","Atelocynus microtis",2018-07-23 06:38:49,2018-07-23,"6:38:49"
